state,region,year,month,month_num,visitors
Andhra Pradesh,South,2023,Jan,1,283515
Andhra Pradesh,South,2023,Feb,2,248980
Andhra Pradesh,South,2023,Mar,3,145435
Andhra Pradesh,South,2023,Apr,4,113730
Andhra Pradesh,South,2023,May,5,161634
Andhra Pradesh,South,2023,Jun,6,202919
Andhra Pradesh,South,2023,Jul,7,335370
Andhra Pradesh,South,2023,Aug,8,258610
Andhra Pradesh,South,2023,Sep,9,232819
Andhra Pradesh,South,2023,Oct,10,239730
Andhra Pradesh,South,2023,Nov,11,285189
Andhra Pradesh,South,2023,Dec,12,302873
Andhra Pradesh,South,2024,Jan,1,361139
Andhra Pradesh,South,2024,Feb,2,267768
Andhra Pradesh,South,2024,Mar,3,136365
Andhra Pradesh,South,2024,Apr,4,174488
Andhra Pradesh,South,2024,May,5,123030
Andhra Pradesh,South,2024,Jun,6,265183
Andhra Pradesh,South,2024,Jul,7,334303
Andhra Pradesh,South,2024,Aug,8,432515
Andhra Pradesh,South,2024,Sep,9,283077
Andhra Pradesh,South,2024,Oct,10,241683
Andhra Pradesh,South,2024,Nov,11,282551
Andhra Pradesh,South,2024,Dec,12,443333
Arunachal Pradesh,Northeast,2023,Jan,1,186628
Arunachal Pradesh,Northeast,2023,Feb,2,125494
Arunachal Pradesh,Northeast,2023,Mar,3,249741
Arunachal Pradesh,Northeast,2023,Apr,4,310306
Arunachal Pradesh,Northeast,2023,May,5,315677
Arunachal Pradesh,Northeast,2023,Jun,6,244704
Arunachal Pradesh,Northeast,2023,Jul,7,178795
Arunachal Pradesh,Northeast,2023,Aug,8,140373
Arunachal Pradesh,Northeast,2023,Sep,9,249130
Arunachal Pradesh,Northeast,2023,Oct,10,275727
Arunachal Pradesh,Northeast,2023,Nov,11,312653
Arunachal Pradesh,Northeast,2023,Dec,12,245521
Arunachal Pradesh,Northeast,2024,Jan,1,178720
Arunachal Pradesh,Northeast,2024,Feb,2,120090
Arunachal Pradesh,Northeast,2024,Mar,3,281448
Arunachal Pradesh,Northeast,2024,Apr,4,313801
Arunachal Pradesh,Northeast,2024,May,5,350848
Arunachal Pradesh,Northeast,2024,Jun,6,254408
Arunachal Pradesh,Northeast,2024,Jul,7,198105
Arunachal Pradesh,Northeast,2024,Aug,8,159421
Arunachal Pradesh,Northeast,2024,Sep,9,252381
Arunachal Pradesh,Northeast,2024,Oct,10,357036
Arunachal Pradesh,Northeast,2024,Nov,11,308749
Arunachal Pradesh,Northeast,2024,Dec,12,268797
Assam,Northeast,2023,Jan,1,73332
Assam,Northeast,2023,Feb,2,91057
Assam,Northeast,2023,Mar,3,156920
Assam,Northeast,2023,Apr,4,223531
Assam,Northeast,2023,May,5,205642
Assam,Northeast,2023,Jun,6,141432
Assam,Northeast,2023,Jul,7,122648
Assam,Northeast,2023,Aug,8,111414
Assam,Northeast,2023,Sep,9,171670
Assam,Northeast,2023,Oct,10,187868
Assam,Northeast,2023,Nov,11,188913
Assam,Northeast,2023,Dec,12,170151
Assam,Northeast,2024,Jan,1,108339
Assam,Northeast,2024,Feb,2,115526
Assam,Northeast,2024,Mar,3,173322
Assam,Northeast,2024,Apr,4,237788
Assam,Northeast,2024,May,5,210371
Assam,Northeast,2024,Jun,6,151591
Assam,Northeast,2024,Jul,7,142572
Assam,Northeast,2024,Aug,8,73205
Assam,Northeast,2024,Sep,9,210986
Assam,Northeast,2024,Oct,10,284394
Assam,Northeast,2024,Nov,11,209091
Assam,Northeast,2024,Dec,12,187640
Bihar,East,2023,Jan,1,128978
Bihar,East,2023,Feb,2,107705
Bihar,East,2023,Mar,3,47563
Bihar,East,2023,Apr,4,62089
Bihar,East,2023,May,5,61028
Bihar,East,2023,Jun,6,40394
Bihar,East,2023,Jul,7,41874
Bihar,East,2023,Aug,8,53300
Bihar,East,2023,Sep,9,108326
Bihar,East,2023,Oct,10,111943
Bihar,East,2023,Nov,11,115343
Bihar,East,2023,Dec,12,135512
Bihar,East,2024,Jan,1,150628
Bihar,East,2024,Feb,2,131656
Bihar,East,2024,Mar,3,81619
Bihar,East,2024,Apr,4,78703
Bihar,East,2024,May,5,79073
Bihar,East,2024,Jun,6,74047
Bihar,East,2024,Jul,7,83077
Bihar,East,2024,Aug,8,62205
Bihar,East,2024,Sep,9,107278
Bihar,East,2024,Oct,10,132969
Bihar,East,2024,Nov,11,132120
Bihar,East,2024,Dec,12,150318
Chhattisgarh,Central,2023,Jan,1,273424
Chhattisgarh,Central,2023,Feb,2,291426
Chhattisgarh,Central,2023,Mar,3,416871
Chhattisgarh,Central,2023,Apr,4,304962
Chhattisgarh,Central,2023,May,5,140217
Chhattisgarh,Central,2023,Jun,6,172829
Chhattisgarh,Central,2023,Jul,7,144476
Chhattisgarh,Central,2023,Aug,8,144788
Chhattisgarh,Central,2023,Sep,9,249197
Chhattisgarh,Central,2023,Oct,10,339295
Chhattisgarh,Central,2023,Nov,11,352259
Chhattisgarh,Central,2023,Dec,12,258521
Chhattisgarh,Central,2024,Jan,1,348125
Chhattisgarh,Central,2024,Feb,2,378193
Chhattisgarh,Central,2024,Mar,3,390623
