state,region,year,visitors,growth_rate
Andhra Pradesh,South,2020,1364766,12.72525579978932
Andhra Pradesh,South,2021,1746963,12.791672754144713
Andhra Pradesh,South,2022,2204306,7.872513337491373
Andhra Pradesh,South,2023,2467936,13.61114215207429
Andhra Pradesh,South,2024,2889888,2.956341310347634
Arunachal Pradesh,Northeast,2020,320252,8.263467153773957
Arunachal Pradesh,Northeast,2021,454551,-2.1489764161443214
Arunachal Pradesh,Northeast,2022,631695,-1.3035744103542135
Arunachal Pradesh,Northeast,2023,726078,6.0782866368139015
Arunachal Pradesh,Northeast,2024,724548,3.0554301521206995
Assam,Northeast,2020,3196265,-2.090610071260357
Assam,Northeast,2021,4205657,-4.924082683381261
Assam,Northeast,2022,5457462,-0.8900489033575987
Assam,Northeast,2023,5426659,-2.179162454415957
Assam,Northeast,2024,6595304,7.829350285404782
Bihar,East,2020,1676553,10.378849537063871
Bihar,East,2021,2169727,12.80222254381496
Bihar,East,2022,2889606,3.4814507666104824
Bihar,East,2023,3729891,14.440047213274369
Bihar,East,2024,3772469,-2.5082424046422003
Chhattisgarh,Central,2020,1748613,11.559766459884809
Chhattisgarh,Central,2021,2450460,-0.7202766554931861
Chhattisgarh,Central,2022,3399516,7.995194816200613
Chhattisgarh,Central,2023,3687024,8.826375604561063
Chhattisgarh,Central,2024,4338257,-2.0609294864576744
Goa,West,2020,3040748,4.062323562746855
Goa,West,2021,3864986,9.201339509941562
Goa,West,2022,5279679,-0.5516247438079169
Goa,West,2023,5556208,14.191308686308417
Goa,West,2024,5940047,1.3703437692776017
Gujarat,West,2020,2178961,6.6534320531476165
Gujarat,West,2021,2858858,0.4166658006610202
Gujarat,West,2022,3998811,11.481176402701095
Gujarat,West,2023,3933433,14.475674338740902
Gujarat,West,2024,4777676,9.632643178055567
Haryana,North,2020,506591,9.673383841691301
Haryana,North,2021,657836,8.63202683931441
Haryana,North,2022,871150,3.6908693828442907
Haryana,North,2023,901422,3.358445265108756
Haryana,North,2024,1000339,-1.0120828757723976
Himachal Pradesh,North,2020,1654061,3.2739871516922125
Himachal Pradesh,North,2021,2257922,12.89080026624443
Himachal Pradesh,North,2022,2587396,12.670944010694804
Himachal Pradesh,North,2023,3139903,6.119986509029825
Himachal Pradesh,North,2024,3253275,14.898583875757016
Jharkhand,East,2020,2385489,4.3263332200665126
Jharkhand,East,2021,2782282,0.62325072290907
Jharkhand,East,2022,4112160,2.0630043394017346
Jharkhand,East,2023,4469575,-2.5122286171159924
Jharkhand,East,2024,4965388,11.922382141353669
Karnataka,South,2020,1728116,6.461143246461168
Karnataka,South,2021,2363336,11.527446278978363
Karnataka,South,2022,3468704,-4.414169756974626
Karnataka,South,2023,3489039,7.743931453973145
Karnataka,South,2024,3828608,9.447210762529796
Kerala,South,2020,2191218,7.585205587650876
Kerala,South,2021,2460248,6.781942847780783
Kerala,South,2022,3452101,0.03181004431893619
Kerala,South,2023,4212842,10.61098352490177
Kerala,South,2024,4016528,-0.20925748021127788
Madhya Pradesh,Central,2020,2073442,5.188131614566739
Madhya Pradesh,Central,2021,2806980,10.966868938417145
Madhya Pradesh,Central,2022,4114135,-0.19161882387530582
Madhya Pradesh,Central,2023,3947525,-4.638674617935279
Madhya Pradesh,Central,2024,4257187,10.57788514779956
Maharashtra,West,2020,1292991,7.520507270470544
Maharashtra,West,2021,1597771,12.101574877128751
Maharashtra,West,2022,2389060,-2.610439500394821
Maharashtra,West,2023,2737389,6.940873742691682
